step,time,loss,acc
50,2025-08-20T01:23:32.993898,6.187944e-03,1.000000e+00
100,2025-08-20T01:23:42.636373,7.613438e-02,9.843750e-01
150,2025-08-20T01:23:52.599286,8.542252e-02,9.843750e-01
200,2025-08-20T01:24:01.930428,1.091944e-01,9.765625e-01
250,2025-08-20T01:24:11.617907,2.996423e-02,1.000000e+00
300,2025-08-20T01:24:21.004929,2.686788e-03,1.000000e+00
350,2025-08-20T01:24:30.635446,2.425850e-02,9.921875e-01
400,2025-08-20T01:24:40.519187,7.960089e-02,9.843750e-01
450,2025-08-20T01:24:50.316620,4.952006e-02,9.921875e-01
500,2025-08-20T01:25:00.293075,5.095991e-02,9.921875e-01
550,2025-08-20T01:26:57.276540,4.383191e-02,9.921875e-01
600,2025-08-20T01:27:06.815990,4.764754e-02,9.921875e-01
650,2025-08-20T01:27:16.400574,4.492176e-02,9.921875e-01
700,2025-08-20T01:27:25.754691,8.022088e-03,1.000000e+00
750,2025-08-20T01:27:35.239924,9.296843e-02,9.843750e-01
800,2025-08-20T01:27:44.632107,1.615282e-01,9.609375e-01
850,2025-08-20T01:27:54.138253,1.245386e-01,9.687500e-01
900,2025-08-20T01:28:03.780807,7.339621e-02,9.843750e-01
950,2025-08-20T01:28:13.223609,1.359292e-02,1.000000e+00
1000,2025-08-20T01:28:22.715839,2.737203e-03,1.000000e+00
1050,2025-08-20T01:30:19.243691,8.803147e-03,1.000000e+00
1100,2025-08-20T01:30:28.844043,4.096895e-02,9.921875e-01
1150,2025-08-20T01:30:38.518919,5.980276e-02,9.921875e-01
1200,2025-08-20T01:30:48.015068,4.074143e-02,9.921875e-01
1250,2025-08-20T01:30:57.373728,7.129119e-02,9.843750e-01
1300,2025-08-20T01:31:06.691472,7.097567e-03,1.000000e+00
1350,2025-08-20T01:31:16.034818,3.162957e-02,9.921875e-01
1400,2025-08-20T01:31:25.603181,1.143772e-02,1.000000e+00
1450,2025-08-20T01:31:35.074270,2.304372e-02,1.000000e+00
1500,2025-08-20T01:31:44.406667,3.878544e-02,9.921875e-01
1550,2025-08-20T01:33:39.059441,5.302966e-02,9.843750e-01
1600,2025-08-20T01:33:48.427036,5.448100e-02,9.921875e-01
1650,2025-08-20T01:33:58.112146,8.527847e-02,9.843750e-01
1700,2025-08-20T01:34:07.656348,1.458095e-02,1.000000e+00
1750,2025-08-20T01:34:17.049057,4.792298e-02,9.921875e-01
1800,2025-08-20T01:34:26.380705,1.934244e-03,1.000000e+00
1850,2025-08-20T01:34:35.790077,4.365136e-02,9.921875e-01
1900,2025-08-20T01:34:45.145743,5.521613e-02,9.921875e-01
1950,2025-08-20T01:34:54.690082,3.790284e-02,9.921875e-01
2000,2025-08-20T01:35:04.240429,1.556411e-02,1.000000e+00
2050,2025-08-20T01:37:03.031162,4.050740e-03,1.000000e+00
2100,2025-08-20T01:37:12.409891,8.855392e-02,9.843750e-01
2150,2025-08-20T01:37:21.755892,4.078634e-02,9.921875e-01
2200,2025-08-20T01:37:31.390712,4.775302e-03,1.000000e+00
2250,2025-08-20T01:37:40.874851,4.180063e-02,9.843750e-01
2300,2025-08-20T01:37:50.364274,5.197663e-02,9.921875e-01
2350,2025-08-20T01:37:59.777103,4.826593e-02,9.921875e-01
2400,2025-08-20T01:38:09.024665,4.879010e-02,9.843750e-01
2450,2025-08-20T01:38:18.527334,4.927018e-02,9.921875e-01
2500,2025-08-20T01:38:28.068812,1.474263e-02,1.000000e+00
2550,2025-08-20T01:40:23.495948,2.727082e-02,9.921875e-01
2600,2025-08-20T01:40:32.945570,5.177777e-02,9.921875e-01
2650,2025-08-20T01:40:42.475012,9.994370e-02,9.765625e-01
2700,2025-08-20T01:40:51.913907,5.638452e-03,1.000000e+00
2750,2025-08-20T01:41:01.417842,5.722990e-02,9.843750e-01
2800,2025-08-20T01:41:10.908346,2.798495e-03,1.000000e+00
2850,2025-08-20T01:41:20.243987,8.405088e-03,1.000000e+00
2900,2025-08-20T01:41:29.551275,7.455494e-02,9.843750e-01
2950,2025-08-20T01:41:38.947450,8.841380e-03,1.000000e+00
3000,2025-08-20T01:41:48.519638,4.009837e-03,1.000000e+00
3050,2025-08-20T01:43:43.863515,5.585324e-02,9.843750e-01
3100,2025-08-20T01:43:53.304524,3.305298e-02,9.921875e-01
3150,2025-08-20T01:44:02.751215,5.528355e-03,1.000000e+00
3200,2025-08-20T01:44:12.120097,1.224429e-01,9.843750e-01
3250,2025-08-20T01:44:21.544380,6.023095e-03,1.000000e+00
3300,2025-08-20T01:44:31.093767,1.039128e-02,1.000000e+00
3350,2025-08-20T01:44:40.633527,2.935818e-03,1.000000e+00
3400,2025-08-20T01:44:49.925226,4.341421e-03,1.000000e+00
3450,2025-08-20T01:44:59.278341,5.159694e-02,9.921875e-01
3500,2025-08-20T01:45:08.589795,4.701806e-02,9.843750e-01
3550,2025-08-20T01:47:06.308711,4.654445e-02,9.921875e-01
3600,2025-08-20T01:47:15.822651,6.987837e-03,1.000000e+00
3650,2025-08-20T01:47:25.692228,4.014262e-03,1.000000e+00
3700,2025-08-20T01:47:35.803056,1.758220e-03,1.000000e+00
3750,2025-08-20T01:47:45.223664,1.143596e-02,1.000000e+00
3800,2025-08-20T01:47:54.806499,9.702717e-02,9.765625e-01
3850,2025-08-20T01:48:04.405339,3.066956e-02,9.921875e-01
3900,2025-08-20T01:48:13.852474,1.191759e-02,1.000000e+00
3950,2025-08-20T01:48:23.145197,1.509433e-02,1.000000e+00
4000,2025-08-20T01:48:32.512694,1.496410e-02,1.000000e+00
4050,2025-08-20T01:50:27.791930,7.573152e-03,1.000000e+00
4100,2025-08-20T01:50:37.421274,3.601898e-02,9.921875e-01
4150,2025-08-20T01:50:46.969972,3.869473e-02,9.921875e-01
4200,2025-08-20T01:50:56.202633,8.708362e-03,1.000000e+00
4250,2025-08-20T01:51:05.535561,2.407816e-02,9.921875e-01
4300,2025-08-20T01:51:14.821880,7.501337e-03,1.000000e+00
4350,2025-08-20T01:51:24.413765,1.323816e-01,9.765625e-01
4400,2025-08-20T01:51:33.934647,5.774411e-03,1.000000e+00
4450,2025-08-20T01:51:43.314118,5.548824e-02,9.765625e-01
4500,2025-08-20T01:51:52.649509,9.119892e-03,1.000000e+00
4550,2025-08-20T01:53:49.372647,4.282560e-03,1.000000e+00
4600,2025-08-20T01:53:58.812339,4.896304e-03,1.000000e+00
4650,2025-08-20T01:54:08.467345,4.428130e-02,9.921875e-01
4700,2025-08-20T01:54:18.002376,5.323622e-03,1.000000e+00
4750,2025-08-20T01:54:27.317255,5.078504e-02,9.921875e-01
4800,2025-08-20T01:54:36.633362,2.699055e-03,1.000000e+00
4850,2025-08-20T01:54:45.917384,3.234130e-02,9.921875e-01
4900,2025-08-20T01:54:55.446050,2.913881e-02,9.921875e-01
4950,2025-08-20T01:55:04.978588,1.419874e-02,1.000000e+00
5000,2025-08-20T01:55:14.396160,4.412633e-02,9.921875e-01
5050,2025-08-20T01:57:15.520010,7.694836e-03,1.000000e+00
5100,2025-08-20T01:57:26.709813,3.746436e-02,9.921875e-01
5150,2025-08-20T01:57:37.907690,3.596220e-03,1.000000e+00
5200,2025-08-20T01:57:48.881174,5.016035e-02,9.921875e-01
5250,2025-08-20T01:57:58.957081,6.723274e-02,9.843750e-01
5300,2025-08-20T01:58:09.204624,1.868919e-02,9.921875e-01
5350,2025-08-20T01:58:18.791489,5.143755e-02,9.921875e-01
5400,2025-08-20T01:58:29.366896,6.264159e-03,1.000000e+00
5450,2025-08-20T01:58:39.833323,5.597761e-03,1.000000e+00
5500,2025-08-20T01:58:49.527068,3.143277e-02,9.921875e-01
5550,2025-08-20T02:00:59.526382,3.467856e-02,9.921875e-01
5600,2025-08-20T02:01:09.585340,6.661700e-03,1.000000e+00
5650,2025-08-20T02:01:19.592912,6.985037e-03,1.000000e+00
5700,2025-08-20T02:01:29.474575,1.108387e-01,9.765625e-01
5750,2025-08-20T02:01:39.441488,7.002975e-03,1.000000e+00
5800,2025-08-20T02:01:49.295144,8.738849e-03,1.000000e+00
5850,2025-08-20T02:01:59.615168,1.051673e-02,1.000000e+00
5900,2025-08-20T02:02:10.060963,5.449752e-02,9.843750e-01
5950,2025-08-20T02:02:20.373693,8.301598e-02,9.843750e-01
6000,2025-08-20T02:02:30.754426,9.096459e-03,1.000000e+00
6050,2025-08-20T02:04:38.324840,3.789226e-02,9.921875e-01
6100,2025-08-20T02:04:48.188288,1.582056e-02,1.000000e+00
6150,2025-08-20T02:04:57.908774,6.319583e-03,1.000000e+00
6200,2025-08-20T02:05:07.341891,5.702837e-02,9.921875e-01
6250,2025-08-20T02:05:16.761962,4.782864e-02,9.921875e-01
6300,2025-08-20T02:05:26.305778,4.689917e-03,1.000000e+00
6350,2025-08-20T02:05:36.000550,1.568811e-02,9.921875e-01
6400,2025-08-20T02:05:45.461528,4.906739e-02,9.921875e-01
6450,2025-08-20T02:05:54.882680,7.608833e-03,1.000000e+00
6500,2025-08-20T02:06:04.279267,5.321784e-02,9.921875e-01
6550,2025-08-20T02:07:59.963655,3.736245e-03,1.000000e+00
6600,2025-08-20T02:08:09.495965,1.175769e-01,9.687500e-01
6650,2025-08-20T02:08:19.050939,6.723074e-02,9.843750e-01
6700,2025-08-20T02:08:28.505217,4.962147e-02,9.921875e-01
6750,2025-08-20T02:08:37.866596,2.543859e-03,1.000000e+00
6800,2025-08-20T02:08:47.197888,6.389431e-02,9.921875e-01
6850,2025-08-20T02:08:56.725626,9.674621e-03,1.000000e+00
6900,2025-08-20T02:09:06.328545,4.106436e-02,9.921875e-01
6950,2025-08-20T02:09:16.235386,4.879981e-02,9.921875e-01
7000,2025-08-20T02:09:25.768455,2.596753e-02,9.921875e-01
7050,2025-08-20T02:11:21.747040,2.218699e-02,9.921875e-01
7100,2025-08-20T02:11:31.207243,1.719316e-02,1.000000e+00
7150,2025-08-20T02:11:40.796214,4.129509e-02,9.921875e-01
7200,2025-08-20T02:11:50.409785,1.203817e-02,1.000000e+00
7250,2025-08-20T02:11:59.764325,2.121822e-03,1.000000e+00
7300,2025-08-20T02:12:09.143101,8.339472e-03,1.000000e+00
7350,2025-08-20T02:12:18.492797,4.686005e-02,9.921875e-01
7400,2025-08-20T02:12:28.085278,7.814506e-03,1.000000e+00
7450,2025-08-20T02:12:37.704979,8.192204e-03,1.000000e+00
7500,2025-08-20T02:12:47.125384,9.845472e-02,9.843750e-01
7550,2025-08-20T02:14:42.923766,4.894623e-02,9.921875e-01
7600,2025-08-20T02:14:52.251510,4.332579e-02,9.921875e-01
7650,2025-08-20T02:15:01.696341,4.872444e-02,9.921875e-01
7700,2025-08-20T02:15:11.310692,7.039857e-02,9.765625e-01
7750,2025-08-20T02:15:20.768816,6.235911e-02,9.921875e-01
7800,2025-08-20T02:15:30.113661,1.771758e-03,1.000000e+00
7850,2025-08-20T02:15:39.491011,4.093868e-02,9.921875e-01
7900,2025-08-20T02:15:48.842406,7.126118e-02,9.843750e-01
7950,2025-08-20T02:15:58.528640,3.474358e-02,9.921875e-01
8000,2025-08-20T02:16:08.079279,5.043292e-02,9.921875e-01
8050,2025-08-20T02:18:03.845670,8.942575e-03,1.000000e+00
8100,2025-08-20T02:18:13.183122,1.115435e-02,1.000000e+00
8150,2025-08-20T02:18:22.559151,4.452314e-02,9.921875e-01
8200,2025-08-20T02:18:32.114509,2.041301e-02,9.921875e-01
8250,2025-08-20T02:18:41.878959,6.043592e-03,1.000000e+00
8300,2025-08-20T02:18:51.313116,1.210371e-01,9.687500e-01
8350,2025-08-20T02:19:00.685726,1.223932e-03,1.000000e+00
8400,2025-08-20T02:19:09.998899,4.842836e-03,1.000000e+00
8450,2025-08-20T02:19:19.359617,2.365598e-03,1.000000e+00
8500,2025-08-20T02:19:28.986790,6.904641e-02,9.765625e-01
8550,2025-08-20T02:21:24.978649,4.888200e-02,9.843750e-01
8600,2025-08-20T02:21:34.316886,1.416885e-02,1.000000e+00
8650,2025-08-20T02:21:43.668950,3.747883e-03,1.000000e+00
8700,2025-08-20T02:21:52.941770,1.168520e-01,9.843750e-01
8750,2025-08-20T02:22:02.506985,3.456914e-02,9.921875e-01
8800,2025-08-20T02:22:12.066344,3.072947e-02,9.921875e-01
8850,2025-08-20T02:22:21.445625,4.435764e-03,1.000000e+00
8900,2025-08-20T02:22:30.803212,2.364828e-02,9.921875e-01
8950,2025-08-20T02:22:40.062956,3.315188e-02,9.843750e-01
9000,2025-08-20T02:22:49.472712,1.908915e-03,1.000000e+00
9050,2025-08-20T02:24:45.650642,6.457697e-02,9.843750e-01
9100,2025-08-20T02:24:55.329371,5.907034e-03,1.000000e+00
9150,2025-08-20T02:25:04.622281,3.320057e-02,9.921875e-01
9200,2025-08-20T02:25:13.960605,6.835460e-03,1.000000e+00
9250,2025-08-20T02:25:23.339296,1.008280e-01,9.765625e-01
9300,2025-08-20T02:25:32.864245,6.061065e-03,1.000000e+00
9350,2025-08-20T02:25:42.454995,5.757918e-02,9.921875e-01
9400,2025-08-20T02:25:51.902831,3.959105e-02,9.921875e-01
9450,2025-08-20T02:26:01.251472,2.621350e-03,1.000000e+00
9500,2025-08-20T02:26:10.626260,1.485833e-02,9.921875e-01
9550,2025-08-20T02:28:06.755621,2.348825e-03,1.000000e+00
9600,2025-08-20T02:28:16.302286,4.742634e-02,9.921875e-01
9650,2025-08-20T02:28:25.916613,5.466896e-02,9.843750e-01
9700,2025-08-20T02:28:35.278611,4.632952e-03,1.000000e+00
9750,2025-08-20T02:28:44.566542,6.455585e-02,9.921875e-01
9800,2025-08-20T02:28:53.954963,6.707953e-02,9.843750e-01
9850,2025-08-20T02:29:03.436706,8.608345e-03,1.000000e+00
9900,2025-08-20T02:29:12.983874,7.923198e-03,1.000000e+00
9950,2025-08-20T02:29:22.597978,1.204650e-01,9.765625e-01
10000,2025-08-20T02:29:31.930749,5.464532e-02,9.921875e-01
10050,2025-08-20T02:31:27.968529,3.770398e-02,9.921875e-01
10100,2025-08-20T02:31:37.339156,1.706790e-02,9.921875e-01
10150,2025-08-20T02:31:46.906238,9.414924e-03,1.000000e+00
10200,2025-08-20T02:31:56.609950,4.183830e-02,9.921875e-01
10250,2025-08-20T02:32:05.924602,3.956793e-02,9.921875e-01
10300,2025-08-20T02:32:15.193515,7.738914e-02,9.843750e-01
10350,2025-08-20T02:32:24.514371,9.257104e-03,1.000000e+00
10400,2025-08-20T02:32:34.028091,9.919400e-03,1.000000e+00
10450,2025-08-20T02:32:43.689247,4.411561e-02,9.921875e-01
10500,2025-08-20T02:32:53.095106,2.987299e-02,9.921875e-01
10550,2025-08-20T02:34:49.434479,7.106231e-02,9.843750e-01
10600,2025-08-20T02:34:59.080888,5.114374e-03,1.000000e+00
10650,2025-08-20T02:35:08.800008,3.866745e-02,9.921875e-01
10700,2025-08-20T02:35:18.438320,1.394062e-03,1.000000e+00
10750,2025-08-20T02:35:28.272343,3.959062e-02,9.921875e-01
10800,2025-08-20T02:35:37.919584,5.654030e-02,9.921875e-01
10850,2025-08-20T02:35:48.272353,2.109781e-02,9.921875e-01
10900,2025-08-20T02:35:58.290036,1.050214e-02,1.000000e+00
10950,2025-08-20T02:36:08.493541,5.072704e-03,1.000000e+00
11000,2025-08-20T02:36:18.782240,1.104204e-02,1.000000e+00
11050,2025-08-20T02:38:21.830495,6.613008e-02,9.921875e-01
11100,2025-08-20T02:38:31.873435,5.951568e-03,1.000000e+00
11150,2025-08-20T02:38:41.992393,1.058218e-01,9.843750e-01
11200,2025-08-20T02:38:52.281728,3.093343e-03,1.000000e+00
11250,2025-08-20T02:39:02.469584,6.401749e-03,1.000000e+00
11300,2025-08-20T02:39:12.539485,4.503267e-03,1.000000e+00
11350,2025-08-20T02:39:22.693612,7.596082e-03,1.000000e+00
11400,2025-08-20T02:39:32.684234,9.956498e-03,9.921875e-01
11450,2025-08-20T02:39:43.001401,1.601973e-02,1.000000e+00
11500,2025-08-20T02:39:53.319847,6.421739e-03,1.000000e+00
11550,2025-08-20T02:41:56.676013,3.054823e-02,9.921875e-01
11600,2025-08-20T02:42:06.537489,1.756225e-03,1.000000e+00
11650,2025-08-20T02:42:16.653329,1.629129e-02,1.000000e+00
11700,2025-08-20T02:42:26.864478,6.037937e-02,9.843750e-01
11750,2025-08-20T02:42:37.104945,4.582682e-03,1.000000e+00
11800,2025-08-20T02:42:47.070175,6.095715e-02,9.843750e-01
11850,2025-08-20T02:42:56.998809,7.049083e-03,1.000000e+00
11900,2025-08-20T02:43:07.061455,1.151616e-02,1.000000e+00
11950,2025-08-20T02:43:17.346838,1.014709e-02,1.000000e+00
12000,2025-08-20T02:43:27.611768,7.505852e-02,9.843750e-01
12050,2025-08-20T02:45:30.938055,6.393894e-02,9.765625e-01
12100,2025-08-20T02:45:40.941262,7.531887e-03,1.000000e+00
12150,2025-08-20T02:45:51.024799,7.760308e-03,1.000000e+00
12200,2025-08-20T02:46:01.278703,4.986949e-03,1.000000e+00
12250,2025-08-20T02:46:11.557395,8.755806e-02,9.843750e-01
12300,2025-08-20T02:46:21.491709,5.322569e-03,1.000000e+00
12350,2025-08-20T02:46:31.515844,1.090782e-02,9.921875e-01
12400,2025-08-20T02:46:41.588406,7.283718e-03,1.000000e+00
12450,2025-08-20T02:46:51.903171,2.454454e-03,1.000000e+00
12500,2025-08-20T02:47:02.208450,1.513612e-02,9.921875e-01
12550,2025-08-20T02:49:07.931612,1.377137e-02,9.921875e-01
12600,2025-08-20T02:49:18.014836,1.397855e-02,9.921875e-01
12650,2025-08-20T02:49:28.426557,8.756299e-02,9.843750e-01
12700,2025-08-20T02:49:38.672497,4.855493e-03,1.000000e+00
12750,2025-08-20T02:49:48.916898,6.212673e-02,9.843750e-01
12800,2025-08-20T02:49:58.904311,4.168669e-02,9.921875e-01
12850,2025-08-20T02:50:08.888208,4.184408e-03,1.000000e+00
12900,2025-08-20T02:50:19.028539,2.252806e-02,9.921875e-01
12950,2025-08-20T02:50:29.461846,3.533980e-02,9.843750e-01
13000,2025-08-20T02:50:39.799481,5.627197e-03,1.000000e+00
13050,2025-08-20T02:52:43.530350,1.944019e-02,9.921875e-01
13100,2025-08-20T02:52:53.528369,8.710752e-02,9.843750e-01
13150,2025-08-20T02:53:03.658174,5.954332e-02,9.921875e-01
13200,2025-08-20T02:53:13.843843,4.142267e-02,9.921875e-01
13250,2025-08-20T02:53:23.961523,3.011645e-02,9.921875e-01
13300,2025-08-20T02:53:33.940456,3.530551e-02,9.921875e-01
13350,2025-08-20T02:53:43.884041,5.015082e-02,9.921875e-01
13400,2025-08-20T02:53:53.992775,4.516765e-02,9.921875e-01
13450,2025-08-20T02:54:04.806452,5.477861e-02,9.921875e-01
13500,2025-08-20T02:54:15.453902,6.249475e-03,1.000000e+00
13550,2025-08-20T02:56:19.917142,8.242589e-03,1.000000e+00
13600,2025-08-20T02:56:29.961750,2.711523e-03,1.000000e+00
13650,2025-08-20T02:56:40.238132,7.919357e-02,9.843750e-01
13700,2025-08-20T02:56:50.727935,3.118264e-02,9.921875e-01
13750,2025-08-20T02:57:00.797694,4.829042e-02,9.921875e-01
13800,2025-08-20T02:57:10.763399,4.100713e-02,9.921875e-01
13850,2025-08-20T02:57:20.843056,4.141077e-03,1.000000e+00
13900,2025-08-20T02:57:31.227633,3.553335e-02,9.921875e-01
13950,2025-08-20T02:57:41.582972,3.699745e-02,9.921875e-01
14000,2025-08-20T02:57:51.918014,2.316984e-02,9.921875e-01
14050,2025-08-20T02:59:46.130985,8.775281e-02,9.843750e-01
14100,2025-08-20T02:59:55.344818,6.327134e-02,9.921875e-01
14150,2025-08-20T03:00:04.528767,1.287225e-02,9.921875e-01
14200,2025-08-20T03:00:13.978300,4.729966e-02,9.921875e-01
14250,2025-08-20T03:00:23.444157,5.303174e-02,9.921875e-01
14300,2025-08-20T03:00:32.789592,1.615853e-02,9.921875e-01
14350,2025-08-20T03:00:41.986477,5.410173e-02,9.921875e-01
14400,2025-08-20T03:00:51.204457,5.595488e-03,1.000000e+00
14450,2025-08-20T03:01:00.483032,5.640639e-03,1.000000e+00
14500,2025-08-20T03:01:09.953617,8.069382e-02,9.843750e-01
14550,2025-08-20T03:03:10.397508,4.539525e-02,9.921875e-01
14600,2025-08-20T03:03:19.586837,3.514157e-02,9.921875e-01
14650,2025-08-20T03:03:28.741719,4.484959e-03,1.000000e+00
14700,2025-08-20T03:03:37.945942,6.336408e-03,1.000000e+00
14750,2025-08-20T03:03:47.346745,4.292737e-02,9.921875e-01
14800,2025-08-20T03:03:56.812068,5.222945e-02,9.921875e-01
14850,2025-08-20T03:04:05.977219,1.920772e-02,9.921875e-01
14900,2025-08-20T03:04:15.221625,1.805069e-02,9.921875e-01
14950,2025-08-20T03:04:24.665994,4.218766e-02,9.921875e-01
15000,2025-08-20T03:04:34.034788,7.118477e-03,1.000000e+00
15050,2025-08-20T03:06:28.322931,6.077032e-02,9.921875e-01
15100,2025-08-20T03:06:37.847742,4.641769e-03,1.000000e+00
15150,2025-08-20T03:06:47.144213,8.466525e-03,1.000000e+00
15200,2025-08-20T03:06:56.371756,4.292304e-03,1.000000e+00
15250,2025-08-20T03:07:05.506474,5.555087e-02,9.921875e-01
15300,2025-08-20T03:07:14.855591,5.119080e-02,9.843750e-01
15350,2025-08-20T03:07:24.319660,7.512844e-03,1.000000e+00
15400,2025-08-20T03:07:33.670290,5.533339e-03,1.000000e+00
15450,2025-08-20T03:07:42.972930,5.659576e-03,1.000000e+00
15500,2025-08-20T03:07:52.386874,3.732579e-03,1.000000e+00
15550,2025-08-20T03:09:46.565806,3.281335e-03,1.000000e+00
15600,2025-08-20T03:09:55.829302,6.801500e-03,1.000000e+00
15650,2025-08-20T03:10:05.710288,4.124134e-02,9.921875e-01
15700,2025-08-20T03:10:15.026950,5.055805e-02,9.921875e-01
