step,time,loss,acc
15750,2025-08-20T03:10:24.225295,6.246977e-02,9.765625e-01
15800,2025-08-20T03:10:33.455329,1.878033e-02,9.921875e-01
15850,2025-08-20T03:10:42.680672,4.825774e-02,9.921875e-01
15900,2025-08-20T03:10:52.122880,1.001368e-01,9.765625e-01
15950,2025-08-20T03:11:01.540785,9.391133e-02,9.765625e-01
16000,2025-08-20T03:11:10.770914,3.438415e-03,1.000000e+00
16050,2025-08-20T03:13:05.129507,5.275002e-03,1.000000e+00
16100,2025-08-20T03:13:14.328945,6.931300e-03,1.000000e+00
16150,2025-08-20T03:13:23.464523,3.863499e-02,9.921875e-01
16200,2025-08-20T03:13:32.875686,2.633840e-03,1.000000e+00
16250,2025-08-20T03:13:42.326543,6.818945e-03,1.000000e+00
16300,2025-08-20T03:13:51.677774,1.764045e-02,9.921875e-01
16350,2025-08-20T03:14:00.788006,6.995744e-02,9.843750e-01
16400,2025-08-20T03:14:09.979582,9.247535e-02,9.765625e-01
16450,2025-08-20T03:14:19.254128,3.140567e-02,9.921875e-01
16500,2025-08-20T03:14:28.763071,7.011726e-02,9.843750e-01
16550,2025-08-20T03:16:23.232310,1.215853e-02,1.000000e+00
16600,2025-08-20T03:16:32.521940,5.087835e-02,9.921875e-01
16650,2025-08-20T03:16:41.763218,2.020143e-02,9.921875e-01
16700,2025-08-20T03:16:50.958736,9.117831e-03,1.000000e+00
16750,2025-08-20T03:17:00.313346,5.860377e-03,1.000000e+00
16800,2025-08-20T03:17:09.736349,2.025555e-03,1.000000e+00
16850,2025-08-20T03:17:19.252450,3.869534e-03,1.000000e+00
16900,2025-08-20T03:17:28.574012,3.970100e-02,9.921875e-01
16950,2025-08-20T03:17:37.741741,5.979177e-02,9.921875e-01
17000,2025-08-20T03:17:47.002846,2.660141e-03,1.000000e+00
17050,2025-08-20T03:19:41.907065,2.848445e-02,9.921875e-01
17100,2025-08-20T03:19:51.356779,6.910703e-03,1.000000e+00
17150,2025-08-20T03:20:00.749833,1.300995e-02,9.921875e-01
17200,2025-08-20T03:20:10.044134,5.054002e-03,1.000000e+00
17250,2025-08-20T03:20:19.202746,3.497454e-03,1.000000e+00
17300,2025-08-20T03:20:28.406726,3.219042e-03,1.000000e+00
17350,2025-08-20T03:20:37.733901,5.842960e-03,1.000000e+00
17400,2025-08-20T03:20:47.277097,4.065687e-03,1.000000e+00
17450,2025-08-20T03:20:56.637784,5.632350e-02,9.921875e-01
17500,2025-08-20T03:21:05.829455,3.658436e-03,1.000000e+00
17550,2025-08-20T03:23:00.305038,3.370471e-03,1.000000e+00
17600,2025-08-20T03:23:09.450667,9.592352e-03,1.000000e+00
17650,2025-08-20T03:23:18.681074,8.668398e-03,1.000000e+00
17700,2025-08-20T03:23:28.097251,6.668615e-02,9.843750e-01
17750,2025-08-20T03:23:37.642318,3.429358e-03,1.000000e+00
17800,2025-08-20T03:23:46.720548,4.410491e-02,9.921875e-01
17850,2025-08-20T03:23:55.957344,2.865707e-02,9.921875e-01
17900,2025-08-20T03:24:05.383187,6.821516e-03,1.000000e+00
17950,2025-08-20T03:24:14.689902,5.764138e-03,1.000000e+00
18000,2025-08-20T03:24:24.141997,1.039225e-02,9.921875e-01
18050,2025-08-20T03:26:18.610137,6.362150e-03,1.000000e+00
18100,2025-08-20T03:26:27.874666,1.253438e-02,9.921875e-01
18150,2025-08-20T03:26:37.019820,4.006374e-02,9.843750e-01
18200,2025-08-20T03:26:46.183926,4.405282e-03,1.000000e+00
18250,2025-08-20T03:26:55.507409,3.601479e-02,9.921875e-01
18300,2025-08-20T03:27:04.887533,6.926809e-03,1.000000e+00
18350,2025-08-20T03:27:14.280981,6.396685e-03,1.000000e+00
18400,2025-08-20T03:27:23.590344,1.839492e-02,9.921875e-01
18450,2025-08-20T03:27:32.816087,2.811123e-02,9.921875e-01
18500,2025-08-20T03:27:42.040389,6.227771e-03,1.000000e+00
18550,2025-08-20T03:29:36.489259,3.890924e-02,9.921875e-01
18600,2025-08-20T03:29:45.940458,8.070530e-03,1.000000e+00
18650,2025-08-20T03:29:55.494454,4.220070e-03,1.000000e+00
18700,2025-08-20T03:30:04.888698,1.915770e-02,9.921875e-01
18750,2025-08-20T03:30:14.063446,4.036941e-03,1.000000e+00
18800,2025-08-20T03:30:23.297287,6.071193e-03,1.000000e+00
18850,2025-08-20T03:30:32.688465,1.058075e-01,9.843750e-01
18900,2025-08-20T03:30:42.152171,5.550191e-03,1.000000e+00
18950,2025-08-20T03:30:51.510829,2.628416e-02,9.921875e-01
19000,2025-08-20T03:31:00.672496,1.120185e-01,9.765625e-01
19050,2025-08-20T03:32:55.319004,5.601021e-02,9.921875e-01
19100,2025-08-20T03:33:04.490600,5.658847e-02,9.843750e-01
19150,2025-08-20T03:33:13.811977,5.482656e-02,9.843750e-01
19200,2025-08-20T03:33:23.282801,4.177090e-02,9.843750e-01
19250,2025-08-20T03:33:32.690701,3.756925e-02,9.921875e-01
19300,2025-08-20T03:33:41.852067,7.645064e-03,1.000000e+00
19350,2025-08-20T03:33:51.022409,1.172131e-02,9.921875e-01
19400,2025-08-20T03:34:00.206680,8.734833e-03,9.921875e-01
19450,2025-08-20T03:34:09.614314,6.368520e-03,1.000000e+00
19500,2025-08-20T03:34:19.045454,3.523418e-02,9.921875e-01
19550,2025-08-20T03:36:13.702440,3.278197e-03,1.000000e+00
19600,2025-08-20T03:36:23.056916,3.747351e-02,9.843750e-01
19650,2025-08-20T03:36:32.197576,9.705408e-03,1.000000e+00
19700,2025-08-20T03:36:41.368290,4.669627e-03,1.000000e+00
19750,2025-08-20T03:36:50.717232,9.635226e-03,1.000000e+00
19800,2025-08-20T03:37:00.146858,3.270925e-03,1.000000e+00
19850,2025-08-20T03:37:09.517903,4.208670e-03,1.000000e+00
19900,2025-08-20T03:37:18.868920,1.152888e-01,9.843750e-01
19950,2025-08-20T03:37:28.075263,4.563118e-02,9.843750e-01
20000,2025-08-20T03:37:37.297078,4.548740e-03,1.000000e+00
20050,2025-08-20T03:39:32.296847,6.097985e-03,1.000000e+00
20100,2025-08-20T03:39:41.745850,3.992131e-03,1.000000e+00
20150,2025-08-20T03:39:51.305408,5.563463e-03,1.000000e+00
20200,2025-08-20T03:40:00.481116,9.853001e-03,1.000000e+00
20250,2025-08-20T03:40:09.706967,5.329577e-03,1.000000e+00
20300,2025-08-20T03:40:18.988348,9.707024e-03,1.000000e+00
20350,2025-08-20T03:40:28.469283,4.046244e-02,9.921875e-01
20400,2025-08-20T03:40:38.085035,4.101589e-03,1.000000e+00
20450,2025-08-20T03:40:47.447251,2.916484e-02,9.921875e-01
20500,2025-08-20T03:40:56.816662,4.998858e-02,9.921875e-01
20550,2025-08-20T03:42:51.827322,9.404909e-02,9.843750e-01
20600,2025-08-20T03:43:01.011118,6.909148e-02,9.843750e-01
20650,2025-08-20T03:43:10.352002,1.037892e-01,9.843750e-01
20700,2025-08-20T03:43:19.762886,3.522496e-02,9.921875e-01
20750,2025-08-20T03:43:29.129914,6.211225e-02,9.843750e-01
20800,2025-08-20T03:43:38.334239,6.055499e-02,9.843750e-01
20850,2025-08-20T03:43:47.551860,3.693502e-03,1.000000e+00
20900,2025-08-20T03:43:56.748692,1.275552e-01,9.765625e-01
20950,2025-08-20T03:44:06.249030,3.952614e-03,1.000000e+00
21000,2025-08-20T03:44:15.792387,3.885197e-02,9.921875e-01
21050,2025-08-20T03:46:10.276490,3.791092e-02,9.921875e-01
21100,2025-08-20T03:46:19.455713,1.910281e-03,1.000000e+00
21150,2025-08-20T03:46:28.655003,4.567181e-02,9.921875e-01
21200,2025-08-20T03:46:37.871733,4.425697e-03,1.000000e+00
21250,2025-08-20T03:46:47.246794,3.427392e-02,9.921875e-01
21300,2025-08-20T03:46:56.689021,6.028157e-02,9.921875e-01
21350,2025-08-20T03:47:06.041886,3.175785e-02,9.921875e-01
21400,2025-08-20T03:47:15.198788,5.196843e-02,9.843750e-01
21450,2025-08-20T03:47:24.633574,4.031518e-02,9.921875e-01
21500,2025-08-20T03:47:34.289271,7.899610e-02,9.843750e-01
21550,2025-08-20T03:49:29.698882,3.887665e-02,9.921875e-01
21600,2025-08-20T03:49:39.120398,9.472888e-02,9.843750e-01
21650,2025-08-20T03:49:48.565724,6.281783e-02,9.843750e-01
21700,2025-08-20T03:49:57.772423,4.831933e-02,9.921875e-01
21750,2025-08-20T03:50:06.952194,4.623962e-03,1.000000e+00
21800,2025-08-20T03:50:16.052435,2.157243e-03,1.000000e+00
21850,2025-08-20T03:50:25.540170,3.142121e-03,1.000000e+00
21900,2025-08-20T03:50:35.013308,1.107996e-02,9.921875e-01
21950,2025-08-20T03:50:44.327486,1.260956e-01,9.843750e-01
22000,2025-08-20T03:50:53.638409,3.019904e-02,9.921875e-01
22050,2025-08-20T03:52:48.409320,7.102405e-02,9.843750e-01
22100,2025-08-20T03:52:57.687771,4.602383e-02,9.921875e-01
22150,2025-08-20T03:53:07.071791,6.619144e-02,9.843750e-01
22200,2025-08-20T03:53:16.523322,1.630572e-02,1.000000e+00
22250,2025-08-20T03:53:25.866031,1.369258e-01,9.765625e-01
22300,2025-08-20T03:53:35.068968,6.676926e-02,9.843750e-01
22350,2025-08-20T03:53:44.266388,4.074681e-02,9.843750e-01
22400,2025-08-20T03:53:53.437161,4.643246e-02,9.921875e-01
22450,2025-08-20T03:54:02.840645,2.970173e-03,1.000000e+00
22500,2025-08-20T03:54:12.248532,3.617233e-02,9.921875e-01
22550,2025-08-20T03:56:07.534219,4.032873e-03,1.000000e+00
22600,2025-08-20T03:56:16.801485,2.730979e-03,1.000000e+00
22650,2025-08-20T03:56:26.036058,1.162910e-02,9.921875e-01
22700,2025-08-20T03:56:35.240185,4.935543e-02,9.921875e-01
22750,2025-08-20T03:56:44.554675,3.205453e-03,1.000000e+00
22800,2025-08-20T03:56:54.029675,5.898214e-02,9.921875e-01
22850,2025-08-20T03:57:03.404205,1.755959e-02,9.921875e-01
22900,2025-08-20T03:57:12.597516,4.566887e-02,9.921875e-01
22950,2025-08-20T03:57:21.834842,7.508371e-03,1.000000e+00
23000,2025-08-20T03:57:31.053289,4.792735e-02,9.921875e-01
23050,2025-08-20T03:59:25.836852,2.054295e-03,1.000000e+00
23100,2025-08-20T03:59:35.886589,2.893181e-03,1.000000e+00
23150,2025-08-20T03:59:45.463036,5.405991e-02,9.843750e-01
23200,2025-08-20T03:59:54.688867,3.995798e-02,9.921875e-01
23250,2025-08-20T04:00:03.873516,2.268198e-02,9.843750e-01
23300,2025-08-20T04:00:13.068684,3.990756e-02,9.921875e-01
23350,2025-08-20T04:00:22.371199,6.673548e-02,9.843750e-01
23400,2025-08-20T04:00:31.890390,6.178510e-03,1.000000e+00
23450,2025-08-20T04:00:41.285767,1.412640e-02,9.921875e-01
23500,2025-08-20T04:00:50.622378,2.390863e-03,1.000000e+00
23550,2025-08-20T04:02:46.048003,1.709925e-02,9.921875e-01
23600,2025-08-20T04:02:55.339283,7.077678e-03,1.000000e+00
23650,2025-08-20T04:03:04.626357,3.885733e-02,9.921875e-01
23700,2025-08-20T04:03:14.081732,3.169483e-02,9.921875e-01
23750,2025-08-20T04:03:23.631253,5.020559e-03,1.000000e+00
23800,2025-08-20T04:03:33.060076,5.399534e-02,9.921875e-01
23850,2025-08-20T04:03:42.414286,1.220637e-02,1.000000e+00
23900,2025-08-20T04:03:51.697834,1.196329e-02,9.921875e-01
23950,2025-08-20T04:04:01.154272,4.413374e-03,1.000000e+00
24000,2025-08-20T04:04:10.540493,4.359635e-02,9.921875e-01
24050,2025-08-20T04:06:06.639587,4.345932e-03,1.000000e+00
24100,2025-08-20T04:06:15.948830,7.703883e-03,1.000000e+00
24150,2025-08-20T04:06:25.912433,1.151244e-02,1.000000e+00
24200,2025-08-20T04:06:35.584339,6.322732e-03,1.000000e+00
24250,2025-08-20T04:06:45.340934,5.205315e-03,1.000000e+00
24300,2025-08-20T04:06:55.296291,4.113616e-02,9.921875e-01
24350,2025-08-20T04:07:05.064168,4.330799e-03,1.000000e+00
24400,2025-08-20T04:07:14.623939,7.645400e-02,9.843750e-01
24450,2025-08-20T04:07:24.076318,4.773851e-02,9.921875e-01
24500,2025-08-20T04:07:33.605583,5.772507e-02,9.843750e-01
24550,2025-08-20T04:09:30.970886,1.071448e-02,1.000000e+00
24600,2025-08-20T04:09:40.619409,3.510755e-02,9.921875e-01
24650,2025-08-20T04:09:50.243975,1.190886e-01,9.765625e-01
24700,2025-08-20T04:09:59.655776,4.881959e-03,1.000000e+00
24750,2025-08-20T04:10:09.073842,2.453228e-03,1.000000e+00
24800,2025-08-20T04:10:18.642048,4.376861e-02,9.921875e-01
24850,2025-08-20T04:10:28.344117,4.756059e-02,9.921875e-01
24900,2025-08-20T04:10:38.059510,4.859975e-02,9.921875e-01
24950,2025-08-20T04:10:47.546796,2.545306e-02,9.921875e-01
25000,2025-08-20T04:10:57.008090,4.348177e-02,9.921875e-01
25050,2025-08-20T04:12:53.993255,6.079439e-02,9.843750e-01
25100,2025-08-20T04:13:03.475180,5.030619e-02,9.921875e-01
25150,2025-08-20T04:13:13.152830,8.049472e-03,1.000000e+00
25200,2025-08-20T04:13:22.835023,8.196529e-03,9.921875e-01
25250,2025-08-20T04:13:32.318430,7.019891e-03,1.000000e+00
25300,2025-08-20T04:13:41.747011,3.988662e-02,9.921875e-01
25350,2025-08-20T04:13:51.241776,4.735168e-02,9.843750e-01
25400,2025-08-20T04:14:00.832747,6.822438e-03,1.000000e+00
25450,2025-08-20T04:14:10.492063,5.035666e-02,9.921875e-01
25500,2025-08-20T04:14:20.073915,2.998399e-03,1.000000e+00
25550,2025-08-20T04:16:19.989179,4.493383e-02,9.921875e-01
25600,2025-08-20T04:16:29.392682,8.671721e-03,1.000000e+00
25650,2025-08-20T04:16:38.764589,4.392016e-03,1.000000e+00
25700,2025-08-20T04:16:48.329451,3.686251e-03,1.000000e+00
25750,2025-08-20T04:16:57.975401,8.153321e-02,9.843750e-01
25800,2025-08-20T04:17:07.538151,9.336039e-03,1.000000e+00
25850,2025-08-20T04:17:16.923678,2.143178e-02,9.921875e-01
25900,2025-08-20T04:17:26.443980,1.372870e-02,9.921875e-01
25950,2025-08-20T04:17:35.976846,2.176959e-02,9.921875e-01
26000,2025-08-20T04:17:45.667479,5.237597e-03,1.000000e+00
26050,2025-08-20T04:19:42.684002,1.294462e-02,9.921875e-01
26100,2025-08-20T04:19:52.211014,3.629409e-02,9.921875e-01
26150,2025-08-20T04:20:01.661360,3.765297e-03,1.000000e+00
26200,2025-08-20T04:20:11.214036,1.062571e-02,9.921875e-01
26250,2025-08-20T04:20:20.682690,1.156265e-01,9.765625e-01
26300,2025-08-20T04:20:30.367945,7.774389e-03,1.000000e+00
26350,2025-08-20T04:20:40.079660,4.325406e-02,9.921875e-01
26400,2025-08-20T04:20:49.599306,5.838087e-03,1.000000e+00
26450,2025-08-20T04:20:59.010051,1.181074e-02,9.921875e-01
26500,2025-08-20T04:21:08.377966,5.665423e-02,9.843750e-01
26550,2025-08-20T04:23:05.131471,1.128605e-02,1.000000e+00
26600,2025-08-20T04:23:14.808942,9.879656e-03,1.000000e+00
26650,2025-08-20T04:23:24.529144,5.570091e-02,9.921875e-01
26700,2025-08-20T04:23:34.087960,3.190631e-03,1.000000e+00
26750,2025-08-20T04:23:43.457189,5.880925e-03,1.000000e+00
26800,2025-08-20T04:23:52.820836,3.324402e-03,1.000000e+00
26850,2025-08-20T04:24:02.361840,6.010341e-03,1.000000e+00
26900,2025-08-20T04:24:12.000712,2.446149e-03,1.000000e+00
26950,2025-08-20T04:24:21.654999,3.067814e-03,1.000000e+00
27000,2025-08-20T04:24:30.995512,5.800352e-03,1.000000e+00
27050,2025-08-20T04:26:27.538371,1.935207e-03,1.000000e+00
27100,2025-08-20T04:26:36.952762,4.353232e-02,9.921875e-01
27150,2025-08-20T04:26:46.380949,2.329481e-03,1.000000e+00
27200,2025-08-20T04:26:56.044221,5.804519e-03,1.000000e+00
27250,2025-08-20T04:27:05.677371,5.088434e-03,1.000000e+00
27300,2025-08-20T04:27:15.174429,6.423700e-03,1.000000e+00
27350,2025-08-20T04:27:24.580592,4.287875e-02,9.921875e-01
27400,2025-08-20T04:27:33.964970,3.598794e-02,9.921875e-01
27450,2025-08-20T04:27:43.722984,5.005289e-03,1.000000e+00
27500,2025-08-20T04:27:53.605332,7.758848e-03,1.000000e+00
27550,2025-08-20T04:29:51.156699,1.698769e-02,9.921875e-01
27600,2025-08-20T04:30:00.673620,5.663406e-02,9.921875e-01
27650,2025-08-20T04:30:10.191022,2.389710e-03,1.000000e+00
27700,2025-08-20T04:30:19.564558,2.903513e-02,9.921875e-01
27750,2025-08-20T04:30:29.301774,5.962224e-03,1.000000e+00
27800,2025-08-20T04:30:38.989619,5.515534e-02,9.921875e-01
27850,2025-08-20T04:30:48.580219,5.018426e-03,1.000000e+00
27900,2025-08-20T04:30:57.995425,3.632606e-02,9.921875e-01
27950,2025-08-20T04:31:07.421679,6.050593e-03,1.000000e+00
28000,2025-08-20T04:31:16.852333,4.104755e-02,9.921875e-01
28050,2025-08-20T04:33:14.009708,9.413466e-02,9.843750e-01
28100,2025-08-20T04:33:23.698676,1.927862e-02,9.921875e-01
28150,2025-08-20T04:33:33.493562,7.939331e-03,1.000000e+00
28200,2025-08-20T04:33:43.111329,3.994051e-02,9.921875e-01
28250,2025-08-20T04:33:52.577456,3.155411e-02,9.843750e-01
28300,2025-08-20T04:34:02.131490,5.376488e-02,9.921875e-01
28350,2025-08-20T04:34:11.884758,1.062238e-02,9.921875e-01
28400,2025-08-20T04:34:21.680519,9.902208e-03,1.000000e+00
28450,2025-08-20T04:34:31.323762,4.473194e-02,9.921875e-01
28500,2025-08-20T04:34:40.746210,3.628330e-02,9.921875e-01
28550,2025-08-20T04:36:38.020581,1.512866e-02,9.921875e-01
28600,2025-08-20T04:36:47.464554,6.411244e-02,9.921875e-01
28650,2025-08-20T04:36:57.019908,4.594412e-02,9.921875e-01
28700,2025-08-20T04:37:06.707904,7.871807e-03,1.000000e+00
28750,2025-08-20T04:37:16.284530,6.210102e-03,1.000000e+00
28800,2025-08-20T04:37:25.683893,2.045945e-03,1.000000e+00
28850,2025-08-20T04:37:35.099137,1.021192e-02,1.000000e+00
28900,2025-08-20T04:37:44.507235,1.196395e-02,1.000000e+00
28950,2025-08-20T04:37:54.190690,5.101862e-03,1.000000e+00
29000,2025-08-20T04:38:03.892593,8.099475e-02,9.843750e-01
29050,2025-08-20T04:40:07.917467,4.809473e-03,1.000000e+00
29100,2025-08-20T04:40:19.763381,3.563217e-03,1.000000e+00
29150,2025-08-20T04:40:30.701908,1.299121e-03,1.000000e+00
29200,2025-08-20T04:40:40.387974,7.674886e-02,9.843750e-01
29250,2025-08-20T04:40:50.635993,2.360866e-03,1.000000e+00
29300,2025-08-20T04:41:01.735993,4.203789e-02,9.921875e-01
29350,2025-08-20T04:41:12.072179,8.659181e-03,1.000000e+00
29400,2025-08-20T04:41:22.877736,4.000022e-02,9.921875e-01
29450,2025-08-20T04:41:33.924946,8.123577e-03,1.000000e+00
29500,2025-08-20T04:41:44.566764,6.022255e-03,1.000000e+00
29550,2025-08-20T04:43:54.083166,2.645756e-02,9.921875e-01
29600,2025-08-20T04:44:04.869113,2.859762e-02,9.921875e-01
29650,2025-08-20T04:44:15.718061,8.828431e-02,9.843750e-01
29700,2025-08-20T04:44:26.626275,2.081541e-02,9.921875e-01
29750,2025-08-20T04:44:37.719952,4.162613e-03,1.000000e+00
29800,2025-08-20T04:44:48.469485,1.474478e-02,9.921875e-01
29850,2025-08-20T04:44:58.900636,5.692929e-03,1.000000e+00
29900,2025-08-20T04:45:09.359635,4.720417e-02,9.843750e-01
29950,2025-08-20T04:45:19.897924,5.949939e-02,9.843750e-01
30000,2025-08-20T04:45:30.898969,5.419838e-03,1.000000e+00
30050,2025-08-20T04:47:45.117079,2.308006e-03,1.000000e+00
30100,2025-08-20T04:47:55.428424,2.069303e-03,1.000000e+00
30150,2025-08-20T04:48:05.715047,3.876583e-03,1.000000e+00
30200,2025-08-20T04:48:17.117730,8.618102e-03,1.000000e+00
30250,2025-08-20T04:48:27.140276,6.315325e-03,1.000000e+00
30300,2025-08-20T04:48:37.057683,4.569745e-03,1.000000e+00
30350,2025-08-20T04:48:47.435110,3.319896e-02,9.921875e-01
30400,2025-08-20T04:48:59.664407,3.821428e-02,9.921875e-01
30450,2025-08-20T04:49:10.864578,1.406199e-02,1.000000e+00
30500,2025-08-20T04:49:22.360200,6.649782e-03,1.000000e+00
30550,2025-08-20T04:51:27.715391,5.221522e-02,9.921875e-01
30600,2025-08-20T04:51:39.028650,1.520827e-02,9.921875e-01
30650,2025-08-20T04:51:48.913539,3.512668e-03,1.000000e+00
30700,2025-08-20T04:51:59.338355,8.139335e-03,1.000000e+00
30750,2025-08-20T04:52:09.409017,2.047129e-01,9.687500e-01
30800,2025-08-20T04:52:19.155628,1.003101e-02,1.000000e+00
30850,2025-08-20T04:52:28.829552,5.446512e-02,9.921875e-01
30900,2025-08-20T04:52:38.435157,4.654626e-02,9.921875e-01
30950,2025-08-20T04:52:48.781321,4.162138e-03,1.000000e+00
31000,2025-08-20T04:52:58.980961,2.417977e-02,9.921875e-01
31050,2025-08-20T04:55:09.906309,4.968458e-03,1.000000e+00
31100,2025-08-20T04:55:21.288251,5.709207e-02,9.921875e-01
31150,2025-08-20T04:55:32.362275,8.511402e-03,1.000000e+00
31200,2025-08-20T04:55:42.872725,5.782035e-03,1.000000e+00
31250,2025-08-20T04:55:54.019838,3.286555e-02,9.921875e-01
