step,time,loss,acc
31300,2025-08-20T04:56:04.520624,5.978795e-02,9.921875e-01
31350,2025-08-20T04:56:14.836110,2.857169e-03,1.000000e+00
31400,2025-08-20T04:56:25.087221,2.890102e-03,1.000000e+00
31450,2025-08-20T04:56:36.750350,4.555408e-02,9.843750e-01
31500,2025-08-20T04:56:48.235423,3.300868e-02,9.921875e-01
31550,2025-08-20T04:58:47.812672,9.644961e-02,9.765625e-01
31600,2025-08-20T04:58:58.139959,3.571960e-03,1.000000e+00
31650,2025-08-20T04:59:08.340057,3.679662e-02,9.921875e-01
31700,2025-08-20T04:59:18.743622,5.388551e-02,9.921875e-01
31750,2025-08-20T04:59:30.060535,1.199521e-02,9.921875e-01
31800,2025-08-20T04:59:41.312415,5.295063e-03,1.000000e+00
31850,2025-08-20T04:59:51.855168,4.655831e-03,1.000000e+00
31900,2025-08-20T05:00:02.232002,8.310466e-03,1.000000e+00
31950,2025-08-20T05:00:12.587021,5.929536e-02,9.843750e-01
32000,2025-08-20T05:00:23.193779,3.896987e-02,9.921875e-01
32050,2025-08-20T05:02:26.785861,6.631967e-03,1.000000e+00
32100,2025-08-20T05:02:36.287282,4.979147e-02,9.921875e-01
32150,2025-08-20T05:02:46.277971,2.215628e-02,9.921875e-01
32200,2025-08-20T05:02:55.792033,3.149313e-02,9.921875e-01
32250,2025-08-20T05:03:05.541845,4.060363e-02,9.921875e-01
32300,2025-08-20T05:03:15.243676,2.721721e-03,1.000000e+00
32350,2025-08-20T05:03:25.733318,4.451677e-03,1.000000e+00
32400,2025-08-20T05:03:35.425151,1.229818e-02,1.000000e+00
32450,2025-08-20T05:03:46.024125,6.099644e-03,1.000000e+00
32500,2025-08-20T05:03:57.161787,1.374962e-02,1.000000e+00
32550,2025-08-20T05:06:17.385596,4.866237e-02,9.921875e-01
32600,2025-08-20T05:06:28.665350,1.782833e-01,9.687500e-01
32650,2025-08-20T05:06:39.706200,3.713658e-03,1.000000e+00
32700,2025-08-20T05:06:51.517939,5.246758e-03,1.000000e+00
32750,2025-08-20T05:07:03.513402,4.290430e-03,1.000000e+00
32800,2025-08-20T05:07:14.657502,5.485939e-02,9.843750e-01
32850,2025-08-20T05:07:25.571171,2.778232e-02,9.921875e-01
32900,2025-08-20T05:07:36.830540,9.420154e-03,1.000000e+00
32950,2025-08-20T05:07:48.599464,4.228827e-02,9.921875e-01
33000,2025-08-20T05:07:59.640679,3.588817e-03,1.000000e+00
33050,2025-08-20T05:10:14.955899,4.128692e-02,9.921875e-01
33100,2025-08-20T05:10:25.521961,4.759200e-02,9.921875e-01
33150,2025-08-20T05:10:36.348222,7.161981e-03,1.000000e+00
33200,2025-08-20T05:10:47.301962,4.887007e-03,1.000000e+00
33250,2025-08-20T05:10:58.337907,9.881246e-03,1.000000e+00
33300,2025-08-20T05:11:08.923877,2.554476e-03,1.000000e+00
33350,2025-08-20T05:11:19.787322,4.393978e-03,1.000000e+00
33400,2025-08-20T05:11:30.750127,3.693420e-03,1.000000e+00
33450,2025-08-20T05:11:42.343687,7.282487e-02,9.843750e-01
33500,2025-08-20T05:11:53.703546,4.233288e-03,1.000000e+00
33550,2025-08-20T05:14:06.238459,3.418721e-02,9.921875e-01
33600,2025-08-20T05:14:15.890310,4.113294e-03,1.000000e+00
33650,2025-08-20T05:14:25.872898,2.764249e-03,1.000000e+00
33700,2025-08-20T05:14:35.955340,1.385419e-02,9.921875e-01
33750,2025-08-20T05:14:45.845974,8.164685e-03,1.000000e+00
33800,2025-08-20T05:14:55.695627,3.491551e-02,9.921875e-01
33850,2025-08-20T05:15:05.299389,3.001320e-03,1.000000e+00
33900,2025-08-20T05:15:15.003282,2.411971e-03,1.000000e+00
33950,2025-08-20T05:15:24.932249,6.118999e-02,9.921875e-01
34000,2025-08-20T05:15:35.017633,1.040038e-01,9.765625e-01
34050,2025-08-20T05:17:36.193028,5.824102e-02,9.843750e-01
34100,2025-08-20T05:17:45.880236,4.314255e-02,9.921875e-01
34150,2025-08-20T05:17:55.520242,4.648938e-02,9.921875e-01
34200,2025-08-20T05:18:05.265296,4.945602e-03,1.000000e+00
34250,2025-08-20T05:18:15.314096,5.151936e-02,9.843750e-01
34300,2025-08-20T05:18:26.024554,3.079187e-03,1.000000e+00
34350,2025-08-20T05:18:36.347214,8.320745e-03,1.000000e+00
34400,2025-08-20T05:18:47.026874,7.237677e-03,1.000000e+00
34450,2025-08-20T05:18:57.724182,4.360674e-03,1.000000e+00
34500,2025-08-20T05:19:08.810318,6.239483e-03,1.000000e+00
34550,2025-08-20T05:21:15.956123,1.243039e-02,1.000000e+00
34600,2025-08-20T05:21:25.857684,8.781227e-03,1.000000e+00
34650,2025-08-20T05:21:35.573785,4.923271e-02,9.843750e-01
34700,2025-08-20T05:21:45.243981,5.247048e-02,9.921875e-01
34750,2025-08-20T05:21:55.054185,3.082148e-03,1.000000e+00
34800,2025-08-20T05:22:04.959843,4.213735e-02,9.843750e-01
34850,2025-08-20T05:22:14.702627,2.961028e-02,9.921875e-01
34900,2025-08-20T05:22:24.969165,3.641892e-03,1.000000e+00
34950,2025-08-20T05:22:34.978727,1.915287e-02,9.843750e-01
35000,2025-08-20T05:22:44.678091,2.672437e-03,1.000000e+00
35050,2025-08-20T05:24:48.039030,2.715214e-03,1.000000e+00
35100,2025-08-20T05:24:58.224310,2.857399e-02,9.921875e-01
35150,2025-08-20T05:25:07.880594,4.570737e-03,1.000000e+00
35200,2025-08-20T05:25:19.354586,8.002628e-03,1.000000e+00
35250,2025-08-20T05:25:29.715810,2.360485e-03,1.000000e+00
35300,2025-08-20T05:25:41.937529,1.478904e-02,9.921875e-01
35350,2025-08-20T05:25:52.429896,2.436173e-03,1.000000e+00
35400,2025-08-20T05:26:02.508933,4.536551e-03,1.000000e+00
35450,2025-08-20T05:26:12.753341,1.879634e-02,9.921875e-01
35500,2025-08-20T05:26:22.793680,6.496205e-02,9.843750e-01
35550,2025-08-20T05:28:30.149333,3.478215e-03,1.000000e+00
35600,2025-08-20T05:28:40.455688,1.412070e-02,1.000000e+00
35650,2025-08-20T05:28:50.504405,4.088763e-03,1.000000e+00
35700,2025-08-20T05:29:00.533750,4.381104e-03,1.000000e+00
35750,2025-08-20T05:29:10.617792,2.909895e-03,1.000000e+00
35800,2025-08-20T05:29:21.181724,7.430640e-02,9.843750e-01
35850,2025-08-20T05:29:31.883633,5.755065e-03,1.000000e+00
35900,2025-08-20T05:29:42.531658,1.047900e-02,9.921875e-01
35950,2025-08-20T05:29:53.174169,7.420597e-03,1.000000e+00
36000,2025-08-20T05:30:03.517597,5.274864e-03,1.000000e+00
36050,2025-08-20T05:32:08.084433,4.619326e-02,9.921875e-01
36100,2025-08-20T05:32:18.196568,4.601670e-02,9.921875e-01
36150,2025-08-20T05:32:28.413952,1.212411e-02,9.921875e-01
36200,2025-08-20T05:32:38.481103,1.884443e-02,1.000000e+00
36250,2025-08-20T05:32:49.163326,6.324907e-02,9.843750e-01
36300,2025-08-20T05:33:00.464201,1.958491e-02,9.921875e-01
36350,2025-08-20T05:33:11.907820,9.605008e-03,1.000000e+00
36400,2025-08-20T05:33:22.150122,5.731377e-03,1.000000e+00
36450,2025-08-20T05:33:32.217094,6.537500e-03,1.000000e+00
36500,2025-08-20T05:33:42.086880,5.221727e-02,9.921875e-01
36550,2025-08-20T05:35:58.603848,7.897910e-02,9.843750e-01
36600,2025-08-20T05:36:09.505424,2.499892e-03,1.000000e+00
36650,2025-08-20T05:36:20.789413,3.642405e-03,1.000000e+00
36700,2025-08-20T05:36:31.600370,4.579357e-03,1.000000e+00
36750,2025-08-20T05:36:41.657275,4.329237e-02,9.921875e-01
36800,2025-08-20T05:36:51.429555,3.579882e-02,9.921875e-01
36850,2025-08-20T05:37:02.294364,5.352086e-03,1.000000e+00
36900,2025-08-20T05:37:12.833121,2.326730e-03,1.000000e+00
36950,2025-08-20T05:37:23.437900,3.297480e-03,1.000000e+00
37000,2025-08-20T05:37:33.761787,4.478500e-02,9.921875e-01
37050,2025-08-20T05:39:39.520840,2.321221e-03,1.000000e+00
37100,2025-08-20T05:39:49.930237,4.587287e-02,9.843750e-01
37150,2025-08-20T05:40:00.175327,1.282333e-01,9.687500e-01
37200,2025-08-20T05:40:10.256089,5.990023e-02,9.843750e-01
37250,2025-08-20T05:40:20.289381,7.267783e-03,1.000000e+00
37300,2025-08-20T05:40:30.289263,5.205802e-02,9.921875e-01
37350,2025-08-20T05:40:42.295365,6.570367e-03,1.000000e+00
37400,2025-08-20T05:40:55.134653,3.782564e-03,1.000000e+00
37450,2025-08-20T05:41:06.206026,1.575530e-02,9.921875e-01
37500,2025-08-20T05:41:17.515393,9.459450e-02,9.843750e-01
37550,2025-08-20T05:43:24.065762,3.112159e-02,9.921875e-01
37600,2025-08-20T05:43:34.158019,6.898970e-03,1.000000e+00
37650,2025-08-20T05:43:44.273414,3.615060e-03,1.000000e+00
37700,2025-08-20T05:43:54.310051,1.142103e-02,9.921875e-01
37750,2025-08-20T05:44:04.224682,6.746605e-03,1.000000e+00
37800,2025-08-20T05:44:13.943366,1.062107e-02,9.921875e-01
37850,2025-08-20T05:44:23.702487,5.783270e-02,9.921875e-01
37900,2025-08-20T05:44:33.778104,1.542945e-03,1.000000e+00
37950,2025-08-20T05:44:44.297980,1.631498e-02,9.921875e-01
38000,2025-08-20T05:44:54.765309,2.657244e-03,1.000000e+00
38050,2025-08-20T05:46:58.186273,4.475993e-02,9.843750e-01
38100,2025-08-20T05:47:07.945083,3.633687e-02,9.921875e-01
38150,2025-08-20T05:47:18.481930,3.694428e-02,9.921875e-01
38200,2025-08-20T05:47:29.230058,3.308715e-03,1.000000e+00
38250,2025-08-20T05:47:40.844977,1.080293e-02,1.000000e+00
38300,2025-08-20T05:47:51.359191,2.526377e-02,9.843750e-01
38350,2025-08-20T05:48:01.838686,5.251761e-03,1.000000e+00
38400,2025-08-20T05:48:12.633761,1.078789e-02,1.000000e+00
38450,2025-08-20T05:48:23.499271,8.503581e-02,9.765625e-01
38500,2025-08-20T05:48:34.029252,4.280931e-02,9.921875e-01
38550,2025-08-20T05:50:38.104426,1.283668e-02,9.921875e-01
38600,2025-08-20T05:50:47.841374,5.808194e-02,9.843750e-01
38650,2025-08-20T05:50:57.915100,4.874531e-03,1.000000e+00
38700,2025-08-20T05:51:08.738875,4.284043e-02,9.921875e-01
38750,2025-08-20T05:51:19.731255,5.754841e-02,9.921875e-01
38800,2025-08-20T05:51:30.831498,7.200298e-02,9.843750e-01
38850,2025-08-20T05:51:40.712113,4.121753e-03,1.000000e+00
38900,2025-08-20T05:51:51.331414,2.983836e-02,9.921875e-01
38950,2025-08-20T05:52:01.930698,1.595597e-02,9.921875e-01
39000,2025-08-20T05:52:12.370196,3.597721e-03,1.000000e+00
39050,2025-08-20T05:54:17.264795,1.993540e-03,1.000000e+00
39100,2025-08-20T05:54:27.146918,8.323427e-03,1.000000e+00
39150,2025-08-20T05:54:36.862759,9.902860e-02,9.843750e-01
39200,2025-08-20T05:54:46.639375,1.016451e-01,9.843750e-01
39250,2025-08-20T05:54:56.572895,2.628289e-02,9.921875e-01
39300,2025-08-20T05:55:06.677820,6.056580e-03,1.000000e+00
39350,2025-08-20T05:55:16.948333,3.923209e-02,9.921875e-01
39400,2025-08-20T05:55:26.776790,4.465286e-03,1.000000e+00
39450,2025-08-20T05:55:36.717086,9.755829e-03,9.921875e-01
39500,2025-08-20T05:55:46.634927,7.361772e-03,1.000000e+00
39550,2025-08-20T05:57:50.258131,3.408653e-03,1.000000e+00
39600,2025-08-20T05:58:00.318366,1.642239e-02,9.921875e-01
39650,2025-08-20T05:58:10.420595,3.773694e-02,9.921875e-01
39700,2025-08-20T05:58:20.307988,4.583882e-02,9.843750e-01
39750,2025-08-20T05:58:30.145973,4.730226e-03,1.000000e+00
39800,2025-08-20T05:58:40.699351,1.555443e-02,9.921875e-01
39850,2025-08-20T05:58:51.454487,6.041088e-02,9.843750e-01
39900,2025-08-20T05:59:01.630319,6.175799e-03,1.000000e+00
39950,2025-08-20T05:59:11.517456,4.083342e-03,1.000000e+00
40000,2025-08-20T05:59:21.556099,6.349907e-03,1.000000e+00
40050,2025-08-20T06:01:29.907599,5.455497e-03,1.000000e+00
40100,2025-08-20T06:01:40.129374,8.964393e-03,1.000000e+00
40150,2025-08-20T06:01:50.242703,6.402211e-03,1.000000e+00
40200,2025-08-20T06:02:00.207731,3.326086e-03,1.000000e+00
40250,2025-08-20T06:02:09.998936,8.480762e-02,9.843750e-01
40300,2025-08-20T06:02:19.869843,2.445662e-03,1.000000e+00
40350,2025-08-20T06:02:29.911497,2.962976e-03,1.000000e+00
40400,2025-08-20T06:02:39.986944,7.894862e-03,1.000000e+00
40450,2025-08-20T06:02:50.024385,3.870365e-03,1.000000e+00
40500,2025-08-20T06:02:59.814267,1.457114e-03,1.000000e+00
40550,2025-08-20T06:05:04.086372,2.561854e-03,1.000000e+00
40600,2025-08-20T06:05:14.323923,6.293955e-02,9.843750e-01
40650,2025-08-20T06:05:25.493270,2.706751e-02,9.921875e-01
40700,2025-08-20T06:05:36.447840,9.352436e-03,9.921875e-01
40750,2025-08-20T06:05:46.446654,4.743818e-03,1.000000e+00
40800,2025-08-20T06:05:56.220832,3.797749e-02,9.921875e-01
40850,2025-08-20T06:06:06.051635,4.833329e-03,1.000000e+00
40900,2025-08-20T06:06:15.961848,4.734839e-02,9.921875e-01
40950,2025-08-20T06:06:26.039268,3.597186e-02,9.921875e-01
41000,2025-08-20T06:06:36.443219,9.779362e-02,9.843750e-01
41050,2025-08-20T06:08:44.262537,2.795904e-03,1.000000e+00
41100,2025-08-20T06:08:54.064018,5.068104e-02,9.921875e-01
41150,2025-08-20T06:09:03.832041,4.368198e-02,9.921875e-01
41200,2025-08-20T06:09:14.338448,3.437236e-03,1.000000e+00
41250,2025-08-20T06:09:25.286489,3.823701e-02,9.921875e-01
41300,2025-08-20T06:09:35.726627,7.666354e-03,1.000000e+00
41350,2025-08-20T06:09:45.821791,6.363901e-03,1.000000e+00
41400,2025-08-20T06:09:55.351574,4.926488e-02,9.921875e-01
41450,2025-08-20T06:10:06.604969,2.483835e-03,1.000000e+00
41500,2025-08-20T06:10:18.391191,3.689791e-03,1.000000e+00
41550,2025-08-20T06:12:30.106314,5.949602e-03,1.000000e+00
41600,2025-08-20T06:12:40.241120,4.840545e-03,1.000000e+00
41650,2025-08-20T06:12:51.802423,2.106184e-03,1.000000e+00
41700,2025-08-20T06:13:03.682720,4.299570e-03,1.000000e+00
41750,2025-08-20T06:13:14.544953,1.019137e-02,1.000000e+00
41800,2025-08-20T06:13:25.119566,4.312263e-02,9.921875e-01
41850,2025-08-20T06:13:35.475987,4.642493e-02,9.921875e-01
41900,2025-08-20T06:13:45.908680,4.103697e-03,1.000000e+00
41950,2025-08-20T06:13:56.405491,1.138523e-02,1.000000e+00
42000,2025-08-20T06:14:07.170519,1.805723e-02,9.921875e-01
42050,2025-08-20T06:16:08.060909,7.529535e-02,9.843750e-01
42100,2025-08-20T06:16:17.771260,6.436932e-02,9.843750e-01
42150,2025-08-20T06:16:27.369457,2.384717e-02,9.921875e-01
42200,2025-08-20T06:16:36.923455,4.721709e-02,9.921875e-01
42250,2025-08-20T06:16:46.623892,3.045452e-02,9.921875e-01
42300,2025-08-20T06:16:56.454331,3.873796e-02,9.921875e-01
42350,2025-08-20T06:17:06.258493,4.549211e-02,9.921875e-01
42400,2025-08-20T06:17:15.791505,1.235670e-02,1.000000e+00
42450,2025-08-20T06:17:25.373114,7.892877e-03,1.000000e+00
42500,2025-08-20T06:17:34.966961,6.385717e-02,9.843750e-01
42550,2025-08-20T06:19:34.192521,1.843784e-03,1.000000e+00
42600,2025-08-20T06:19:43.916383,4.769806e-03,1.000000e+00
42650,2025-08-20T06:19:53.722992,5.206488e-02,9.921875e-01
42700,2025-08-20T06:20:03.429255,1.077903e-02,9.921875e-01
42750,2025-08-20T06:20:12.905046,8.628089e-03,1.000000e+00
42800,2025-08-20T06:20:22.501072,3.486081e-03,1.000000e+00
42850,2025-08-20T06:20:32.010480,4.431981e-02,9.843750e-01
42900,2025-08-20T06:20:41.698376,5.516273e-02,9.843750e-01
42950,2025-08-20T06:20:51.487755,3.885358e-02,9.921875e-01
43000,2025-08-20T06:21:01.089515,1.002514e-02,1.000000e+00
43050,2025-08-20T06:22:58.933134,3.640028e-02,9.921875e-01
43100,2025-08-20T06:23:08.435445,8.056902e-03,1.000000e+00
43150,2025-08-20T06:23:17.910370,2.144392e-02,9.921875e-01
43200,2025-08-20T06:23:27.580303,4.859216e-03,1.000000e+00
43250,2025-08-20T06:23:37.392853,4.328557e-03,1.000000e+00
43300,2025-08-20T06:23:47.215386,3.889063e-02,9.921875e-01
43350,2025-08-20T06:23:56.793798,4.784525e-03,1.000000e+00
43400,2025-08-20T06:24:06.286254,6.878179e-03,1.000000e+00
43450,2025-08-20T06:24:15.818626,4.554473e-03,1.000000e+00
43500,2025-08-20T06:24:25.550076,4.394689e-02,9.921875e-01
43550,2025-08-20T06:26:23.768703,8.867416e-02,9.843750e-01
43600,2025-08-20T06:26:33.594495,5.729342e-02,9.921875e-01
43650,2025-08-20T06:26:43.292128,8.086327e-03,1.000000e+00
43700,2025-08-20T06:26:52.843139,1.159023e-01,9.765625e-01
43750,2025-08-20T06:27:02.368301,4.463896e-03,1.000000e+00
43800,2025-08-20T06:27:11.943693,5.801615e-03,1.000000e+00
43850,2025-08-20T06:27:21.707311,8.309793e-02,9.843750e-01
43900,2025-08-20T06:27:31.522891,5.125678e-02,9.921875e-01
43950,2025-08-20T06:27:41.167015,5.665194e-03,1.000000e+00
44000,2025-08-20T06:27:50.674604,1.510387e-02,9.921875e-01
44050,2025-08-20T06:29:48.873765,3.609596e-02,9.921875e-01
44100,2025-08-20T06:29:58.447434,4.879087e-03,1.000000e+00
44150,2025-08-20T06:30:08.129621,4.427932e-02,9.921875e-01
44200,2025-08-20T06:30:17.958006,5.197252e-02,9.843750e-01
44250,2025-08-20T06:30:27.722745,2.764946e-02,9.921875e-01
44300,2025-08-20T06:30:37.360906,2.577030e-03,1.000000e+00
44350,2025-08-20T06:30:46.819059,5.897521e-02,9.921875e-01
44400,2025-08-20T06:30:56.304599,4.597060e-02,9.921875e-01
44450,2025-08-20T06:31:05.937842,2.316935e-03,1.000000e+00
44500,2025-08-20T06:31:15.732901,1.067961e-02,1.000000e+00
44550,2025-08-20T06:33:13.997759,5.981178e-03,1.000000e+00
44600,2025-08-20T06:33:23.767276,7.825245e-02,9.843750e-01
44650,2025-08-20T06:33:33.289493,2.046800e-03,1.000000e+00
44700,2025-08-20T06:33:42.805243,3.333917e-03,1.000000e+00
44750,2025-08-20T06:33:52.295086,6.648549e-02,9.843750e-01
44800,2025-08-20T06:34:02.048960,4.180512e-02,9.921875e-01
44850,2025-08-20T06:34:11.829811,3.462930e-03,1.000000e+00
44900,2025-08-20T06:34:21.528983,5.896252e-03,1.000000e+00
44950,2025-08-20T06:34:30.984284,4.662032e-03,1.000000e+00
45000,2025-08-20T06:34:40.531726,1.619514e-02,9.921875e-01
45050,2025-08-20T06:36:39.559201,1.733998e-02,9.921875e-01
45100,2025-08-20T06:36:49.149340,3.793526e-02,9.843750e-01
45150,2025-08-20T06:36:58.904334,3.121708e-02,9.921875e-01
45200,2025-08-20T06:37:08.757104,3.892065e-03,1.000000e+00
45250,2025-08-20T06:37:18.433598,5.618942e-03,1.000000e+00
45300,2025-08-20T06:37:27.989332,4.947157e-03,1.000000e+00
45350,2025-08-20T06:37:37.793702,7.713000e-02,9.843750e-01
45400,2025-08-20T06:37:47.532644,1.045740e-02,9.921875e-01
45450,2025-08-20T06:37:57.329501,8.570101e-03,1.000000e+00
45500,2025-08-20T06:38:07.158852,5.128275e-02,9.921875e-01
45550,2025-08-20T06:40:05.756553,3.946195e-02,9.921875e-01
45600,2025-08-20T06:40:15.292990,4.985843e-03,1.000000e+00
45650,2025-08-20T06:40:24.825268,3.773334e-03,1.000000e+00
45700,2025-08-20T06:40:34.356450,3.894821e-03,1.000000e+00
45750,2025-08-20T06:40:44.168360,4.837610e-02,9.843750e-01
45800,2025-08-20T06:40:53.976866,4.464327e-02,9.921875e-01
45850,2025-08-20T06:41:03.664632,5.533155e-03,1.000000e+00
45900,2025-08-20T06:41:13.240691,1.033975e-02,1.000000e+00
45950,2025-08-20T06:41:22.792673,5.560199e-02,9.843750e-01
46000,2025-08-20T06:41:32.338639,2.791955e-03,1.000000e+00
46050,2025-08-20T06:43:30.790045,3.710886e-02,9.921875e-01
46100,2025-08-20T06:43:40.622973,5.758027e-02,9.843750e-01
46150,2025-08-20T06:43:50.510104,9.322232e-03,1.000000e+00
46200,2025-08-20T06:44:00.090743,8.011846e-03,1.000000e+00
46250,2025-08-20T06:44:09.553844,3.964569e-02,9.921875e-01
46300,2025-08-20T06:44:19.129480,8.512858e-03,1.000000e+00
46350,2025-08-20T06:44:28.877171,4.672870e-02,9.921875e-01
46400,2025-08-20T06:44:38.677264,1.823972e-03,1.000000e+00
46450,2025-08-20T06:44:48.480710,4.370623e-02,9.921875e-01
46500,2025-08-20T06:44:58.043316,4.473177e-03,1.000000e+00
46550,2025-08-20T06:46:56.798310,2.421899e-02,9.921875e-01
46600,2025-08-20T06:47:06.319641,3.120145e-02,9.921875e-01
46650,2025-08-20T06:47:15.767866,4.165179e-03,1.000000e+00
46700,2025-08-20T06:47:25.667231,1.236081e-02,9.921875e-01
46750,2025-08-20T06:47:35.825496,2.196336e-02,9.921875e-01
46800,2025-08-20T06:47:45.584844,1.272666e-02,9.921875e-01
46850,2025-08-20T06:47:55.141366,3.314706e-02,9.843750e-01
